category_list,Automotive & Sports,Blanks,Cleantech / Semiconductors,Entertainment,Health,Manufacturing,"News, Search and Messaging",Others,"Social, Finance, Analytics, Advertising"
,0,1,0,0,0,0,0,0,0
3D,0,0,0,0,0,1,0,0,0
3D Printing,0,0,0,0,0,1,0,0,0
3D Technology,0,0,0,0,0,1,0,0,0
Accounting,0,0,0,0,0,0,0,0,1
Active Lifestyle,0,0,0,0,1,0,0,0,0
Ad Targeting,0,0,0,0,0,0,0,0,1
Advanced Materials,0,0,0,0,0,1,0,0,0
Adventure Travel,1,0,0,0,0,0,0,0,0
Advertising,0,0,0,0,0,0,0,0,1
Advertising Exchanges,0,0,0,0,0,0,0,0,1
Advertising Networks,0,0,0,0,0,0,0,0,1
Advertising Platforms,0,0,0,0,0,0,0,0,1
Advice,0,0,0,0,0,0,0,1,0
Aerospace,1,0,0,0,0,0,0,0,0
Agriculture,0,0,0,0,0,1,0,0,0
Air Pollution Control,0,0,1,0,0,0,0,0,0
Algorithms,0,0,0,0,0,0,0,1,0
All Markets,0,0,0,0,0,0,0,1,0
All Students,0,0,0,0,0,0,0,1,0
Alter0tive Medicine,0,0,0,0,1,0,0,0,0
Alumni,0,0,0,0,0,0,0,1,0
A0lytics,0,0,0,0,0,0,0,0,1
Android,0,0,0,0,0,0,0,0,1
Angels,0,0,0,0,0,0,0,1,0
Animal Feed,0,0,0,0,1,0,0,0,0
Anything Capital Intensive,0,0,0,0,0,0,0,0,1
App Discovery,0,0,0,0,0,0,1,0,0
App Marketing,0,0,0,0,0,0,1,0,0
App Stores,0,0,0,0,0,0,1,0,0
Application Performance Monitoring,0,0,0,0,0,0,1,0,0
Application Platforms,0,0,0,0,0,0,1,0,0
Apps,0,0,0,0,0,0,1,0,0
Aquaculture,0,0,1,0,0,0,0,0,0
Architecture,0,0,0,0,0,1,0,0,0
Archiving,0,0,0,0,0,0,1,0,0
Art,0,0,0,1,0,0,0,0,0
Artificial Intelligence,0,0,0,0,0,0,0,0,1
Artists Globally,0,0,0,1,0,0,0,0,0
Assisitive Technology,0,0,0,0,1,0,0,0,0
Assisted Living,0,0,0,0,1,0,0,0,0
Auctions,0,0,0,0,0,0,0,0,1
Audio,0,0,0,1,0,0,0,0,0
Audiobooks,0,0,0,1,0,0,0,0,0
Augmented Reality,0,0,0,0,0,0,0,0,1
Auto,1,0,0,0,0,0,0,0,0
Automated Kiosk,1,0,0,0,0,0,0,0,0
Automotive,1,0,0,0,0,0,0,0,0
B2B,0,0,0,0,0,0,0,0,1
B2B Express Delivery,0,0,0,0,0,0,0,0,1
Babies,0,0,0,0,1,0,0,0,0
Baby Accessories,0,0,0,0,1,0,0,0,0
Baby Boomers,0,0,0,0,1,0,0,0,0
Baby Safety,0,0,0,0,1,0,0,0,0
Banking,0,0,0,0,0,0,0,0,1
Batteries,0,0,0,0,0,1,0,0,0
Beauty,0,0,0,0,1,0,0,0,0
Bicycles,1,0,0,0,0,0,0,0,0
Big Data,0,0,0,0,0,0,0,0,1
Big Data A0lytics,0,0,0,0,0,0,0,0,1
Billing,0,0,0,0,0,0,0,0,1
Bio-Pharm,0,0,1,0,0,0,0,0,0
Biofuels,0,0,1,0,0,0,0,0,0
Bioinformatics,0,0,1,0,0,0,0,0,0
Biomass Power Generation,0,0,1,0,0,0,0,0,0
Biometrics,0,0,1,0,0,0,0,0,0
Biotechnology,0,0,1,0,0,0,0,0,0
Bitcoin,0,0,1,0,0,0,0,0,0
Blogging Platforms,0,0,0,0,0,0,1,0,0
Boating Industry,1,0,0,0,0,0,0,0,0
BPO Services,0,0,0,0,0,0,0,0,1
Brand Marketing,0,0,0,0,0,0,0,0,1
Brewing,0,0,0,1,0,0,0,0,0
Bridging Online and Offline,0,0,0,0,0,0,0,0,1
Broadcasting,0,0,0,0,0,0,1,0,0
Brokers,0,0,0,0,0,0,1,0,0
Browser Extensions,0,0,0,0,0,0,1,0,0
Building Owners,0,0,0,0,0,0,1,0,0
Building Products,0,0,0,0,0,1,0,0,0
Business A0lytics,0,0,0,0,0,0,0,0,1
Business Development,0,0,0,0,0,0,0,0,1
Business Information Systems,0,0,0,0,0,0,0,0,1
Business Intelligence,0,0,0,0,0,0,0,0,1
Business Productivity,0,0,0,0,0,0,0,0,1
Business Services,0,0,0,0,0,0,0,0,1
Business Travelers,0,0,0,1,0,0,0,0,0
Cable,0,0,0,0,0,0,1,0,0
CAD,1,0,0,0,0,0,0,0,0
Call Center Automation,0,0,0,0,0,0,1,0,0
Can0bis,0,0,0,0,1,0,0,0,0
Carbon,0,0,1,0,0,0,0,0,0
Career Ma0gement,0,0,0,0,0,0,0,0,1
Career Planning,0,0,0,0,0,0,0,0,1
Cars,1,0,0,0,0,0,0,0,0
Casual Games,0,0,0,1,0,0,0,0,0
Celebrity,0,0,0,1,0,0,0,0,0
Certification Test,0,0,0,0,0,0,1,0,0
Charities,0,0,0,0,0,0,0,0,1
Charity,0,0,0,0,0,0,0,0,1
Charter Schools,0,0,0,0,0,0,0,0,1
Chat,0,0,0,0,0,0,1,0,0
Chemicals,0,0,1,0,0,0,0,0,0
Child Care,0,0,0,0,1,0,0,0,0
Chi0 Internet,0,0,0,0,0,0,1,0,0
Civil Engineers,0,0,0,0,0,1,0,0,0
Classifieds,0,0,0,0,0,0,1,0,0
Clean Energy,0,0,1,0,0,0,0,0,0
Clean Technology,0,0,1,0,0,0,0,0,0
Clean Technology IT,0,0,1,0,0,0,0,0,0
Clinical Trials,0,0,0,0,1,0,0,0,0
Cloud-Based Music,0,0,0,0,0,0,1,0,0
Cloud Computing,0,0,0,0,0,0,1,0,0
Cloud Data Services,0,0,0,0,0,0,1,0,0
Cloud Infrastructure,0,0,0,0,0,0,1,0,0
Cloud Ma0gement,0,0,0,0,0,0,1,0,0
Cloud Security,0,0,0,0,0,0,1,0,0
Coffee,0,0,0,1,0,0,0,0,0
Collaboration,0,0,0,0,0,0,0,0,1
Collaborative Consumption,0,0,0,0,0,0,0,0,1
Collectibles,0,0,0,0,0,0,0,1,0
College Campuses,0,0,0,0,0,0,0,1,0
College Recruiting,0,0,0,0,0,0,0,0,1
Colleges,0,0,0,0,0,0,0,0,1
Comics,0,0,0,1,0,0,0,0,0
Commercial Real Estate,0,0,0,0,0,0,1,0,0
Commercial Solar,0,0,1,0,0,0,0,0,0
Commodities,0,0,1,0,0,0,0,0,0
Communications Hardware,0,0,0,0,0,1,0,0,0
Communications Infrastructure,0,0,0,0,0,1,0,0,0
Communities,0,0,0,0,0,0,0,0,1
Comparison Shopping,0,0,0,0,0,0,1,0,0
Computer Vision,0,0,0,0,0,1,0,0,0
Computers,0,0,0,0,0,1,0,0,0
Concentrated Solar Power,0,0,1,0,0,0,0,0,0
Concerts,0,0,0,1,0,0,0,0,0
Console Gaming,0,0,0,1,0,0,0,0,0
Construction,0,0,0,0,0,1,0,0,0
Consulting,0,0,0,0,0,0,0,0,1
Consumer Behavior,0,0,0,0,0,0,0,0,1
Consumer Electronics,0,0,0,0,0,1,0,0,0
Consumer Goods,0,0,0,0,0,1,0,0,0
Consumer Internet,0,0,0,0,0,0,0,0,1
Consumer Lending,0,0,0,0,0,0,0,0,1
Consumers,0,0,0,0,0,0,0,0,1
Contact Centers,0,0,0,0,0,0,0,0,1
Contact Ma0gement,0,0,0,0,0,0,0,0,1
Content,0,0,0,1,0,0,0,0,0
Content Creators,0,0,0,1,0,0,0,0,0
Content Delivery,0,0,0,1,0,0,0,0,0
Content Discovery,0,0,0,1,0,0,0,0,0
Content Syndication,0,0,0,1,0,0,0,0,0
Contests,0,0,0,1,0,0,0,0,0
Cooking,0,0,0,0,1,0,0,0,0
Corporate IT,0,0,0,0,0,0,0,0,1
Corporate Training,0,0,0,0,0,0,0,0,1
Corporate Wellness,0,0,0,0,1,0,0,0,0
Cosmetic Surgery,0,0,0,0,1,0,0,0,0
Cosmetics,0,0,0,0,1,0,0,0,0
Coupons,0,0,0,0,0,0,0,0,1
Coworking,0,0,0,0,0,0,0,0,1
Craft Beer,0,0,0,1,0,0,0,0,0
Creative,0,0,0,1,0,0,0,0,0
Creative Industries,0,0,0,1,0,0,0,0,0
Credit,0,0,0,0,0,0,0,0,1
Credit Cards,0,0,0,0,0,0,0,0,1
CRM,0,0,0,0,0,0,0,0,1
Crowdfunding,0,0,0,0,0,0,0,0,1
Crowdsourcing,0,0,0,0,0,0,0,0,1
Curated Web,0,0,0,0,0,0,1,0,0
Custom Retail,0,0,0,0,0,0,0,0,1
Customer Service,0,0,0,0,0,0,0,0,1
Customer Support Tools,0,0,0,0,0,0,0,0,1
Cyber,0,0,0,0,0,0,0,0,1
Cyber Security,0,0,0,0,0,0,0,0,1
Data Center Automation,0,0,0,0,0,0,0,0,1
Data Center Infrastructure,0,0,0,0,0,0,0,0,1
Data Centers,0,0,0,0,0,0,0,0,1
Data Integration,0,0,0,0,0,0,0,0,1
Data Mining,0,0,0,0,0,0,0,0,1
Data Privacy,0,0,0,0,0,0,0,0,1
Data Security,0,0,0,0,0,0,0,0,1
Data Visualization,0,0,0,0,0,0,0,0,1
Databases,0,0,0,0,0,0,0,0,1
Debt Collecting,0,0,0,0,0,0,0,0,1
Defense,0,0,0,0,0,1,0,0,0
Delivery,0,0,0,0,0,0,1,0,0
Demographies,0,0,0,0,0,0,1,0,0
Dental,0,0,0,0,1,0,0,0,0
Design,1,0,0,0,0,0,0,0,0
Designers,1,0,0,0,0,0,0,0,0
Developer APIs,0,0,0,0,0,0,0,0,1
Developer Tools,0,0,0,0,0,0,0,0,1
Development Platforms,0,0,0,0,0,0,0,0,1
Diabetes,0,0,0,0,1,0,0,0,0
Diagnostics,0,0,0,0,1,0,0,0,0
Dietary Supplements,0,0,0,0,1,0,0,0,0
Digital Entertainment,0,0,0,1,0,0,0,0,0
Digital Media,0,0,0,1,0,0,0,0,0
Digital Rights Ma0gement,0,0,0,1,0,0,0,0,0
Digital Sig0ge,0,0,0,1,0,0,0,0,0
Direct Advertising,0,0,0,0,0,0,0,0,1
Direct Marketing,0,0,0,0,0,0,1,0,0
Direct Sales,0,0,0,0,0,0,1,0,0
Discounts,0,0,0,0,0,0,0,0,1
Displays,0,0,0,0,0,1,0,0,0
Disruptive Models,0,0,1,0,0,0,0,0,0
Distribution,0,0,0,0,0,0,0,1,0
Distributors,0,0,0,0,0,0,0,1,0
DIY,0,0,0,0,0,0,0,1,0
Doctors,0,0,0,0,1,0,0,0,0
Document Ma0gement,0,0,0,0,0,0,0,1,0
DOD/Military,0,0,0,0,0,1,0,0,0
Domains,0,0,0,0,0,0,1,0,0
Drones,1,0,0,0,0,0,0,0,0
E-Books,0,0,0,1,0,0,0,0,0
E-Commerce,0,0,0,0,0,0,0,1,0
E-Commerce Platforms,0,0,0,0,0,0,0,1,0
Early-Stage Technology,0,0,1,0,0,0,0,0,0
EBooks,0,0,0,1,0,0,0,0,0
EDA Tools,0,0,0,0,0,0,0,1,0
Ediscovery,0,0,0,0,0,0,0,1,0
EdTech,0,0,0,0,0,0,0,1,0
Education,0,0,0,0,0,0,0,1,0
Educatio0l Games,0,0,0,1,0,0,0,0,0
Edutainment,0,0,0,1,0,0,0,0,0
Elder Care,0,0,0,0,1,0,0,0,0
Electric Vehicles,1,0,0,0,0,0,0,0,0
Electrical Distribution,0,0,0,0,0,1,0,0,0
Electronic Health Records,0,0,0,0,1,0,0,0,0
Electronics,0,0,0,0,0,1,0,0,0
Email,0,0,0,0,0,0,1,0,0
Email Marketing,0,0,0,0,0,0,0,0,1
Email Newsletters,0,0,0,0,0,0,0,0,1
Embedded Hardware and Software,0,0,0,0,0,1,0,0,0
Emerging Markets,0,0,0,0,0,0,0,1,0
Employer Benefits Programs,0,0,0,0,0,0,0,0,1
Employment,0,0,0,0,0,0,0,1,0
Energy,0,0,1,0,0,0,0,0,0
Energy Efficiency,0,0,1,0,0,0,0,0,0
Energy IT,0,0,1,0,0,0,0,0,0
Energy Ma0gement,0,0,1,0,0,0,0,0,0
Energy Storage,0,0,1,0,0,0,0,0,0
Engineering Firms,0,0,0,0,0,0,0,1,0
Enterprise 2.0,0,0,0,0,0,0,0,1,0
Enterprise Application,0,0,0,0,0,0,0,1,0
Enterprise Purchasing,0,0,0,0,0,0,0,0,1
Enterprise Resource Planning,0,0,0,0,0,0,0,1,0
Enterprise Search,0,0,0,0,0,0,1,0,0
Enterprise Security,0,0,0,0,0,0,0,1,0
Enterprise Software,0,0,0,0,0,0,0,1,0
Enterprises,0,0,0,0,0,0,0,1,0
Entertainment,0,0,0,1,0,0,0,0,0
Entertainment Industry,0,0,0,1,0,0,0,0,0
Entrepreneur,0,0,0,0,0,0,0,1,0
Environmental Innovation,0,0,1,0,0,0,0,0,0
Estimation and Quoting,0,0,0,0,0,0,0,0,1
Event Ma0gement,0,0,0,1,0,0,0,0,0
Events,0,0,0,1,0,0,0,0,0
Exercise,0,0,0,0,1,0,0,0,0
Eyewear,0,0,0,0,1,0,0,0,0
Face Recognition,0,0,0,0,0,0,0,0,1
Facebook Applications,0,0,0,0,0,0,0,0,1
Families,0,0,0,0,0,0,0,1,0
Fantasy Sports,0,0,0,1,0,0,0,0,0
Farmers Market,0,0,0,0,0,1,0,0,0
Farming,0,0,0,0,0,1,0,0,0
Fashion,0,0,0,1,0,0,0,0,0
Fertility,0,0,1,0,0,0,0,0,0
Field Support Services,0,0,0,0,0,0,0,1,0
File Sharing,0,0,0,0,0,0,0,1,0
Film,0,0,0,1,0,0,0,0,0
Film Distribution,0,0,0,1,0,0,0,0,0
Film Production,0,0,0,1,0,0,0,0,0
Fi0nce,0,0,0,0,0,0,0,0,1
Fi0nce Technology,0,0,0,0,0,0,0,0,1
Fi0ncial Exchanges,0,0,0,0,0,0,0,0,1
Fi0ncial Services,0,0,0,0,0,0,0,0,1
FinTech,0,0,0,0,0,0,0,0,1
Fitness,0,0,0,0,1,0,0,0,0
Flash Sales,0,0,0,0,0,0,0,1,0
Flash Storage,0,0,0,0,0,0,0,1,0
Fleet Ma0gement,0,0,0,0,0,0,0,1,0
Flowers,0,0,0,0,0,0,0,1,0
Fmcg,0,0,0,0,0,1,0,0,0
Food Processing,0,0,0,0,0,1,0,0,0
Forums,0,0,0,0,0,0,1,0,0
Fraud Detection,0,0,0,0,0,0,0,0,1
Freelancers,0,0,0,0,0,0,0,1,0
Freemium,0,0,0,0,0,0,0,0,1
FreetoPlay Gaming,0,0,0,1,0,0,0,0,0
Fruit,0,0,0,0,0,0,0,1,0
Fuel Cells,0,0,1,0,0,0,0,0,0
Fuels,1,0,0,0,0,0,0,0,0
Funeral Industry,0,0,1,0,0,0,0,0,0
Furniture,0,0,0,0,0,1,0,0,0
Gadget,0,0,0,0,0,1,0,0,0
Gambling,0,0,0,1,0,0,0,0,0
Game,0,0,0,1,0,0,0,0,0
Game Mechanics,0,0,0,1,0,0,0,0,0
Games,0,0,0,1,0,0,0,0,0
Gamification,0,0,0,1,0,0,0,0,0
Gas,0,0,1,0,0,0,0,0,0
Gay & Lesbian,0,0,0,0,0,0,0,1,0
General Public Worldwide,0,0,0,0,0,0,0,1,0
Genetic Testing,0,0,0,0,1,0,0,0,0
Geospatial,0,0,0,0,0,0,0,1,0
Gift Card,0,0,0,0,0,0,0,1,0
Gift Exchange,0,0,0,0,0,0,0,1,0
Gift Registries,0,0,0,0,0,0,0,1,0
Gold,0,0,0,0,0,0,0,0,1
Gover0nce,0,0,0,0,0,0,0,1,0
Government Innovation,0,0,0,0,0,0,0,1,0
Governments,0,0,0,0,0,0,0,1,0
Gps,0,0,0,0,0,0,1,0,0
Graphics,0,0,0,0,0,0,1,0,0
Green,0,0,1,0,0,0,0,0,0
Green Consumer Goods,0,0,1,0,0,0,0,0,0
Groceries,0,0,0,0,0,1,0,0,0
Group Buying,0,0,0,0,0,0,0,0,1
Group SMS,0,0,0,0,0,0,1,0,0
Guides,0,0,0,0,0,0,0,1,0
Handmade,0,0,0,0,0,1,0,0,0
Hardware,0,0,0,0,0,1,0,0,0
Hardware + Software,0,0,0,0,0,1,0,0,0
Health and Insurance,0,0,0,0,1,0,0,0,0
Health and Wellness,0,0,0,0,1,0,0,0,0
Health Care,0,0,0,0,1,0,0,0,0
Health Care Information Technology,0,0,0,0,1,0,0,0,0
Health Diagnostics,0,0,0,0,1,0,0,0,0
Health Services Industry,0,0,0,0,1,0,0,0,0
Healthcare Services,0,0,0,0,1,0,0,0,0
Heavy Industry,1,0,0,0,0,0,0,0,0
Hedge Funds,0,0,0,0,0,0,0,0,1
High School Students,0,0,0,0,0,0,0,1,0
High Schools,0,0,0,0,0,0,0,1,0
High Tech,0,0,0,0,0,0,0,1,0
Home & Garden,0,0,1,0,0,0,0,0,0
Home Automation,0,0,1,0,0,0,0,0,0
Home Decor,0,0,1,0,0,0,0,0,0
Home Owners,0,0,0,0,0,0,0,1,0
Home Renovation,0,0,0,0,0,0,0,1,0
