category_list,Automotive & Sports,Blanks,Cleantech / Semiconductors,Entertainment,Health,Manufacturing,"News, Search and Messaging",Others,"Social, Finance, Analytics, Advertising"
Homeland Security,0,0,0,0,0,0,0,1,0
Homeless Shelter,0,0,0,0,0,0,0,1,0
Hospitality,0,0,0,0,0,0,0,1,0
Hospitals,0,0,0,0,1,0,0,0,0
Hotels,0,0,0,1,0,0,0,0,0
Human Computer Interaction,0,0,0,0,0,0,0,1,0
Human Resource Automation,0,0,0,0,0,0,0,1,0
Human Resources,0,0,0,0,0,0,0,1,0
Humanitarian,0,0,0,0,0,0,0,1,0
IaaS,0,0,0,0,0,0,0,1,0
ICT,0,0,0,0,0,0,0,1,0
Identity,0,0,0,0,0,0,0,1,0
Identity Ma0gement,0,0,0,0,0,0,0,0,1
Image Recognition,0,0,0,0,0,0,0,0,1
Impact Investing,0,0,0,0,0,0,0,0,1
In-Flight Entertainment,0,0,0,1,0,0,0,0,0
Incentives,0,0,0,0,0,0,0,0,1
Incubators,0,0,0,0,0,0,0,0,1
Independent Music Labels,0,0,0,1,0,0,0,0,0
Independent Pharmacies,0,0,0,0,1,0,0,0,0
Indians,0,0,0,0,0,0,0,1,0
Indoor Positioning,0,0,0,0,0,0,0,1,0
Industrial,0,0,0,0,0,1,0,0,0
Industrial Automation,1,0,0,0,0,0,0,0,0
Information Security,0,0,0,0,0,0,0,0,1
Information Services,0,0,0,0,0,0,0,0,1
Information Technology,0,0,0,0,0,0,0,0,1
Infrastructure,0,0,0,0,0,0,0,0,1
Innovation Engineering,0,0,0,0,0,0,0,0,1
Innovation Ma0gement,0,0,0,0,0,0,0,0,1
Insurance,0,0,0,0,0,0,0,0,1
Intellectual Asset Ma0gement,0,0,0,0,0,0,0,1,0
Intellectual Property,0,0,0,0,0,0,0,1,0
Intelligent Systems,0,0,0,0,0,0,0,1,0
Interest Graph,0,0,0,0,0,0,0,1,0
Interface Design,0,0,0,1,0,0,0,0,0
Interior Design,0,0,0,1,0,0,0,0,0
Internet,0,0,0,0,0,0,1,0,0
Internet Infrastructure,0,0,0,0,0,0,1,0,0
Internet Marketing,0,0,0,0,0,0,0,0,1
Internet of Things,0,0,0,0,0,0,0,0,1
Internet Radio Market,0,0,0,0,0,0,1,0,0
Internet Service Providers,0,0,0,0,0,0,1,0,0
Investment Ma0gement,0,0,0,0,0,0,0,0,1
iOS,0,0,0,0,0,0,0,1,0
iPad,0,0,0,0,0,0,0,1,0
iPhone,0,0,0,0,0,0,0,1,0
IT and Cybersecurity,0,0,0,0,0,0,0,1,0
IT Ma0gement,0,0,0,0,0,0,0,1,0
Jewelry,0,0,0,1,0,0,0,0,0
Jour0lism,0,0,0,0,0,0,1,0,0
K-12 Education,0,0,0,0,0,0,0,1,0
Kids,0,0,0,0,0,0,0,1,0
Knowledge Ma0gement,0,0,0,0,0,0,0,1,0
Landscaping,0,0,0,0,0,0,0,1,0
Language Learning,0,0,0,0,0,0,0,1,0
Lasers,0,0,0,0,1,0,0,0,0
Law Enforcement,0,0,0,0,0,0,0,1,0
Lead Generation,0,0,0,0,0,0,0,1,0
Lead Ma0gement,0,0,0,0,0,0,0,1,0
Legal,0,0,0,0,0,0,0,1,0
Leisure,0,0,0,1,0,0,0,0,0
Licensing,0,0,0,0,0,0,0,1,0
Life Sciences,0,0,0,0,0,0,0,1,0
Lifestyle,0,0,0,1,0,0,0,0,0
Lifestyle Businesses,0,0,0,1,0,0,0,0,0
Lifestyle Products,0,0,0,1,0,0,0,0,0
Lighting,0,0,1,0,0,0,0,0,0
Limousines,1,0,0,0,0,0,0,0,0
Linux,0,0,0,0,0,0,0,1,0
Local,0,0,0,0,0,0,0,1,0
Local Advertising,0,0,0,0,0,0,0,0,1
Local Based Services,0,0,0,0,0,0,0,1,0
Local Businesses,0,0,0,0,0,0,0,1,0
Local Commerce,0,0,0,0,0,0,0,1,0
Local Search,0,0,0,0,0,0,1,0,0
Location Based Services,0,0,0,0,0,0,0,1,0
Logistics,0,0,0,0,0,0,0,1,0
Logistics Company,0,0,0,0,0,0,0,1,0
Lotteries,0,0,0,0,0,0,0,0,1
Low Bid Auctions,0,0,0,0,0,0,0,1,0
Loyalty Programs,0,0,0,0,0,0,0,1,0
M2M,0,0,0,0,0,0,0,1,0
Machine Learning,0,0,0,0,0,0,0,0,1
Manufacturing,0,0,0,0,0,1,0,0,0
Maps,0,0,0,0,0,0,1,0,0
Market Research,0,0,0,0,0,0,0,0,1
Marketing Automation,0,0,0,0,0,0,0,0,1
Marketplaces,0,0,0,0,0,0,0,1,0
Mass Customization,0,0,0,0,0,0,0,1,0
Match-Making,0,0,0,0,0,0,0,1,0
Material Science,0,0,1,0,0,0,0,0,0
Mechanical Solutions,0,0,1,0,0,0,0,0,0
Media,0,0,0,1,0,0,0,0,0
Medical,0,0,0,0,1,0,0,0,0
Medical Devices,0,0,0,0,1,0,0,0,0
Medical Professio0ls,0,0,0,0,1,0,0,0,0
Meeting Software,0,0,0,0,0,0,1,0,0
Mens Specific,0,0,0,0,1,0,0,0,0
Messaging,0,0,0,0,0,0,1,0,0
mHealth,0,0,0,0,1,0,0,0,0
Micro-Enterprises,0,0,0,0,0,0,0,1,0
MicroBlogging,0,0,0,0,0,0,1,0,0
Minerals,0,0,1,0,0,0,0,0,0
Mining Technologies,0,0,1,0,0,0,0,0,0
Mobile,0,0,0,0,0,0,1,0,0
Mobile Advertising,0,0,0,0,0,0,0,0,1
Mobile A0lytics,0,0,0,0,0,0,0,0,1
Mobile Commerce,0,0,0,0,0,0,0,0,1
Mobile Devices,0,0,0,0,0,0,1,0,0
Mobile Enterprise,0,0,0,0,0,0,1,0,0
Mobile Games,0,0,0,1,0,0,0,0,0
Mobile Health,0,0,0,0,1,0,0,0,0
Mobile Infrastructure,0,0,0,0,0,1,0,0,0
Mobile Payments,0,0,0,0,0,0,0,0,1
Mobile Security,0,0,0,0,0,0,0,1,0
Mobile Shopping,0,0,0,0,0,0,0,0,1
Mobile Social,0,0,0,0,0,0,1,0,0
Mobile Software Tools,0,0,0,0,0,1,0,0,0
Mobile Video,0,0,0,1,0,0,0,0,0
Mobility,0,0,0,0,0,0,0,1,0
Monetization,0,0,0,0,0,0,0,0,1
Moneymaking,0,0,0,0,0,0,0,0,1
Multi-level Marketing,0,0,0,0,0,0,0,0,1
Music,0,0,0,1,0,0,0,0,0
Music Education,0,0,0,1,0,0,0,0,0
Music Services,0,0,0,1,0,0,0,0,0
Music Venues,0,0,0,1,0,0,0,0,0
Musical Instruments,0,0,0,1,0,0,0,0,0
Musicians,0,0,0,1,0,0,0,0,0
0notechnology,0,0,1,0,0,0,0,0,0
0tural Language Processing,0,0,1,0,0,0,0,0,0
0tural Resources,0,0,1,0,0,0,0,0,0
0vigation,0,0,0,0,0,0,1,0,0
Network Security,0,0,0,0,0,0,0,1,0
Networking,0,0,0,0,0,0,0,1,0
Neuroscience,0,0,0,0,1,0,0,0,0
New Product Development,0,0,0,0,0,1,0,0,0
New Technologies,0,0,0,0,0,1,0,0,0
News,0,0,0,0,0,0,1,0,0
Non-Tech,0,0,0,0,0,0,0,1,0
Non Profit,0,0,0,0,0,0,0,1,0
Nonprofits,0,0,0,0,0,0,0,1,0
Nutrition,0,0,0,0,1,0,0,0,0
Office Space,0,0,0,0,0,0,0,1,0
Oil,0,0,0,0,0,0,0,1,0
Oil & Gas,0,0,0,0,0,0,0,1,0
Oil and Gas,0,0,0,0,0,0,0,1,0
Online Dating,0,0,0,0,0,0,1,0,0
Online Education,0,0,0,0,0,0,0,1,0
Online Gaming,0,0,0,1,0,0,0,0,0
Online Identity,0,0,0,0,0,0,0,1,0
Online Rental,0,0,0,0,0,0,1,0,0
Online Reservations,0,0,0,0,0,0,1,0,0
Online Scheduling,0,0,0,0,0,0,1,0,0
Online Shopping,0,0,0,0,0,0,1,0,0
Online Travel,0,0,0,0,0,0,1,0,0
Online Video Advertising,0,0,0,1,0,0,0,0,0
Open Source,0,0,0,0,0,0,0,1,0
Opinions,0,0,0,0,0,0,0,1,0
Optical Communications,0,0,0,0,0,1,0,0,0
Optimization,0,0,0,0,0,0,0,1,0
Organic,0,0,0,0,1,0,0,0,0
Organic Food,0,0,0,0,1,0,0,0,0
Outdoors,0,0,0,0,1,0,0,0,0
Outsourcing,0,0,0,0,0,0,0,1,0
P2P Money Transfer,0,0,0,0,0,0,0,0,1
PaaS,0,0,0,0,0,0,0,0,1
Parenting,0,0,0,0,0,0,0,1,0
Parking,0,0,0,0,0,0,0,1,0
Payments,0,0,0,0,0,0,0,0,1
Peer-to-Peer,0,0,0,0,0,0,1,0,0
Performance Marketing,0,0,0,0,0,0,0,0,1
Perso0l Branding,0,0,0,0,0,0,0,0,1
Perso0l Data,0,0,0,0,0,0,0,1,0
Perso0l Fi0nce,0,0,0,0,0,0,0,0,1
Perso0l Health,0,0,0,0,1,0,0,0,0
Perso0lization,0,0,0,0,0,0,0,1,0
Pervasive Computing,0,0,0,0,0,0,0,1,0
Pets,0,0,0,0,1,0,0,0,0
Pharmaceuticals,0,0,0,0,1,0,0,0,0
Photo Editing,0,0,0,1,0,0,0,0,0
Photo Sharing,0,0,0,1,0,0,0,0,0
Photography,0,0,0,1,0,0,0,0,0
Physical Security,0,0,0,0,0,0,0,1,0
Physicians,0,0,0,0,1,0,0,0,0
Plumbers,0,0,0,0,0,0,0,1,0
Point of Sale,0,0,0,0,0,0,0,1,0
Politics,0,0,0,0,0,0,0,1,0
Polling,0,0,0,0,0,0,0,1,0
Portals,0,0,0,0,0,0,0,1,0
Postal and Courier Services,0,0,0,0,0,0,0,1,0
Pre Seed,0,0,0,0,0,0,0,0,1
Predictive A0lytics,0,0,0,0,0,0,0,0,1
Presentations,0,0,0,0,0,0,0,1,0
Price Comparison,0,0,0,0,0,0,0,0,1
Printing,0,0,0,0,0,0,0,1,0
Privacy,0,0,0,0,0,0,0,1,0
Private School,0,0,0,0,0,0,0,1,0
Private Social Networking,0,0,0,0,0,0,1,0,0
Procurement,0,0,0,0,0,0,0,1,0
Product Design,0,0,0,0,0,0,0,1,0
Product Development Services,0,0,0,0,0,0,0,1,0
Productivity,0,0,0,0,0,0,0,1,0
Productivity Software,0,0,0,0,0,0,0,1,0
Professio0l Networking,0,0,0,0,0,0,1,0,0
Professio0l Services,0,0,0,0,0,0,0,1,0
Project Ma0gement,0,0,0,0,0,0,0,1,0
Promotio0l,0,0,0,0,0,0,0,0,1
Property Ma0gement,0,0,0,0,0,0,0,0,1
Public Relations,0,0,0,0,0,0,0,0,1
Public Safety,0,0,0,0,1,0,0,0,0
Public Transportation,0,0,0,0,1,0,0,0,0
Publishing,0,0,0,0,0,0,1,0,0
Q&A,0,0,0,0,0,0,1,0,0
QR Codes,0,0,0,0,0,0,0,1,0
Real Estate,0,0,0,0,0,0,0,1,0
Real Time,0,0,0,0,0,0,0,1,0
Realtors,0,0,0,0,0,0,0,1,0
Recreation,0,0,0,0,0,0,0,1,0
Recruiting,0,0,0,0,0,0,1,0,0
Recycling,0,0,1,0,0,0,0,0,0
Religion,0,0,0,0,0,0,0,1,0
Renewable Energies,0,0,1,0,0,0,0,0,0
Renewable Tech,0,0,1,0,0,0,0,0,0
Rental Housing,0,0,0,0,0,0,0,1,0
Reputation,0,0,0,0,0,0,0,1,0
Resorts,0,0,0,1,0,0,0,0,0
Restaurants,0,0,0,1,0,0,0,0,0
Retail,0,0,0,0,0,0,0,0,1
Retail Technology,0,0,0,0,0,0,0,0,1
Reviews and Recommendations,0,0,0,1,0,0,0,0,0
RFID,0,0,0,0,0,0,0,1,0
Ride Sharing,0,0,0,0,0,0,1,0,0
Risk Ma0gement,0,0,0,0,0,0,0,0,1
Robotics,0,0,0,0,0,0,0,1,0
SaaS,0,0,0,0,0,0,0,1,0
Sales and Marketing,0,0,0,0,0,0,0,0,1
Sales Automation,0,0,0,0,0,0,0,1,0
Search,0,0,0,0,0,0,1,0,0
Search Marketing,0,0,0,0,0,0,1,0,0
Security,0,0,0,0,0,0,0,1,0
Semiconductor Manufacturing Equipment,0,0,1,0,0,0,0,0,0
Semiconductors,0,0,1,0,0,0,0,0,0
Senior Citizens,0,0,0,0,1,0,0,0,0
Senior Health,0,0,0,0,1,0,0,0,0
Sensors,0,0,0,0,0,0,0,1,0
SEO,0,0,0,0,0,0,1,0,0
Service Industries,0,0,0,0,0,0,0,1,0
Service Providers,0,0,0,0,0,0,0,1,0
Services,0,0,0,0,0,0,0,1,0
SexTech,0,0,0,0,1,0,0,0,0
Shared Services,0,0,0,0,0,0,0,1,0
Shipping,0,0,0,0,0,0,0,1,0
Shoes,0,0,0,1,0,0,0,0,0
Shopping,0,0,0,1,0,0,0,0,0
Simulation,0,0,0,0,0,0,0,1,0
Skill Assessment,0,0,0,0,0,0,0,1,0
Small and Medium Businesses,0,0,0,0,0,0,0,1,0
Smart Grid,0,0,0,0,0,0,0,1,0
SNS,0,0,0,0,0,0,0,1,0
Soccer,1,0,0,0,0,0,0,0,0
Social + Mobile + Local,0,0,0,0,0,0,0,0,1
Social Bookmarking,0,0,0,0,0,0,0,0,1
Social Business,0,0,0,0,0,0,0,0,1
Social Buying,0,0,0,0,0,0,0,0,1
Social Commerce,0,0,0,0,0,0,0,0,1
Social CRM,0,0,0,0,0,0,0,0,1
Social Fundraising,0,0,0,0,0,0,0,0,1
Social Games,0,0,0,0,0,0,0,0,1
Social Media,0,0,0,0,0,0,0,0,1
Social Media Ma0gement,0,0,0,0,0,0,0,0,1
Social Media Marketing,0,0,0,0,0,0,0,0,1
Social Media Platforms,0,0,0,0,0,0,0,0,1
Social Network Media,0,0,0,0,0,0,0,0,1
Social News,0,0,0,0,0,0,0,0,1
Social Recruiting,0,0,0,0,0,0,0,0,1
Social Television,0,0,0,0,0,0,0,0,1
Social Travel,0,0,0,0,0,0,0,0,1
Software,0,0,0,0,0,0,0,1,0
Solar,0,0,1,0,0,0,0,0,0
Space Travel,0,0,1,0,0,0,0,0,0
Specialty Chemicals,0,0,0,0,1,0,0,0,0
Specialty Foods,0,0,0,0,1,0,0,0,0
Speech Recognition,0,0,0,0,1,0,0,0,0
Sporting Goods,1,0,0,0,0,0,0,0,0
Sports,1,0,0,0,0,0,0,0,0
Staffing Firms,0,0,0,0,0,0,0,1,0
Startups,0,0,0,0,0,0,0,1,0
Stock Exchanges,0,0,0,0,0,0,0,0,1
Storage,0,0,0,0,0,1,0,0,0
Subscription Service,0,0,0,0,0,0,0,1,0
Supply Chain Ma0gement,0,0,0,0,0,0,0,1,0
Surveys,0,0,0,0,0,0,0,1,0
Synchronization,0,0,0,0,0,0,0,1,0
Systems,0,0,0,0,0,0,0,1,0
Task Ma0gement,0,0,0,0,0,0,0,1,0
Taxis,0,0,0,0,0,0,0,1,0
Tea,0,0,0,0,0,0,0,1,0
Technology,0,0,0,0,0,0,0,1,0
Telecommunications,0,0,0,0,0,0,0,1,0
Television,0,0,0,1,0,0,0,0,0
Textiles,0,0,0,0,0,0,0,1,0
Theatre,0,0,0,1,0,0,0,0,0
Therapeutics,0,0,0,0,1,0,0,0,0
Ticketing,0,0,0,1,0,0,0,0,0
Tourism,0,0,0,1,0,0,0,0,0
Tracking,0,0,0,0,0,0,0,1,0
Trading,0,0,0,0,0,0,0,1,0
Training,0,0,0,0,0,0,0,1,0
Translation,0,0,0,0,0,0,0,1,0
Transportation,1,0,0,0,0,0,0,0,0
Travel,0,0,0,1,0,0,0,0,0
Travel & Tourism,0,0,0,1,0,0,0,0,0
Universities,0,0,0,0,0,0,0,1,0
University Students,0,0,0,0,0,0,0,1,0
Unmanned Air Systems,1,0,0,0,0,0,0,0,0
Usability,0,0,0,0,0,0,0,1,0
User Experience Design,0,0,0,0,0,0,0,1,0
User Interface,0,0,0,0,0,0,0,1,0
Utilities,0,0,0,0,0,0,0,1,0
Vending and Concessions,0,0,0,0,0,0,0,1,0
Venture Capital,0,0,0,0,0,0,0,0,1
Veteri0ry,0,0,0,0,1,0,0,0,0
Video,0,0,0,1,0,0,0,0,0
Video Conferencing,0,0,0,1,0,0,0,0,0
Video Games,0,0,0,1,0,0,0,0,0
Video on Demand,0,0,0,1,0,0,0,0,0
Video Streaming,0,0,0,1,0,0,0,0,0
Virtual Workforces,0,0,0,1,0,0,0,0,0
VoIP,0,0,0,1,0,0,0,0,0
Waste Ma0gement,0,0,1,0,0,0,0,0,0
Watch,0,0,0,0,0,0,0,1,0
Water,0,0,1,0,0,0,0,0,0
Water Purification,0,0,1,0,0,0,0,0,0
Wearables,0,0,1,0,0,0,0,0,0
Web Browsers,0,0,0,0,0,0,1,0,0
Web Design,0,0,0,0,0,0,1,0,0
Web Development,0,0,0,0,0,0,0,1,0
Web Hosting,0,0,0,0,0,0,0,1,0
Web Tools,0,0,0,0,0,0,0,1,0
Weddings,0,0,0,1,0,0,0,0,0
Wholesale,0,0,0,0,0,0,0,1,0
Wine And Spirits,0,0,0,1,0,0,0,0,0
Wireless,0,0,0,1,0,0,0,0,0
Women,0,0,0,0,0,0,0,1,0
Young Adults,0,0,0,0,0,0,0,1,0
